date,USD,EUR,RUB
2024-01-01,38.002,41.996,0.42156
2024-01-02,38.0144,42.0059,0.42385
2024-01-03,38.0839,41.7209,0.41991
2024-01-04,38.1159,41.6073,0.41487
2024-01-05,38.0412,41.6665,0.41696
2024-01-06,38.0412,41.6665,0.41696
2024-01-07,38.0412,41.6665,0.41696
2024-01-08,38.0775,41.573,0.41861
2024-01-09,38.192,41.7973,0.41989
2024-01-10,38.2253,41.8185,0.42559
2024-01-11,38.1923,41.8015,0.42685
2024-01-12,37.9982,41.741,0.42815
2024-01-13,37.9982,41.741,0.42815
2024-01-14,37.9982,41.741,0.42815
2024-01-15,37.8386,41.3879,0.42788
2024-01-16,37.8641,41.4763,0.43125
2024-01-17,37.9247,41.2848,0.4306
2024-01-18,37.8977,41.21,0.42757
2024-01-19,37.7094,41.0146,0.42379
2024-01-20,37.7094,41.0146,0.42379
2024-01-21,37.7094,41.0146,0.42379
2024-01-22,37.5268,40.8404,0.4253
2024-01-23,37.4521,40.7928,0.42584
2024-01-24,37.4544,40.6905,0.42366
2024-01-25,37.5252,40.8837,0.42324
2024-01-26,37.5825,40.9161,0.42121
2024-01-27,37.5825,40.9161,0.42121
2024-01-28,37.5825,40.9161,0.42121
2024-01-29,37.7811,41.0567,0.42055
2024-01-30,37.8862,41.0042,0.42242
2024-01-31,37.8746,41.0845,0.42322
2024-02-01,37.5627,40.7067,0.41874
2024-02-02,37.6047,40.6695,0.41588
2024-02-03,37.6047,40.6695,0.41588
2024-02-04,37.6047,40.6695,0.41588
2024-02-05,37.5698,40.8797,0.41316
2024-02-06,37.5544,40.3747,0.41244
2024-02-07,37.6254,40.3946,0.4139
2024-02-08,37.5937,40.5035,0.41335
2024-02-09,37.5707,40.4129,0.4109
2024-02-10,37.5707,40.4129,0.4109
2024-02-11,37.5707,40.4129,0.4109
2024-02-12,37.6234,40.5129,0.41409
2024-02-13,37.8951,40.8092,0.41589
2024-02-14,38.1264,41.1212,0.41758
2024-02-15,38.1734,40.8684,0.41726
2024-02-16,37.9484,40.7718,0.41215
2024-02-17,37.9484,40.7718,0.41215
2024-02-18,37.9484,40.7718,0.41215
2024-02-19,37.9719,40.8919,0.4069
2024-02-20,38.2847,41.2403,0.41426
2024-02-21,38.4756,41.5421,0.41598
2024-02-22,38.6237,41.7213,0.41804
2024-02-23,38.4803,41.728,0.416
2024-02-24,38.4803,41.728,0.416
2024-02-25,38.4803,41.728,0.416
2024-02-26,38.3527,41.5628,0.40626
2024-02-27,38.3361,41.5985,0.4171
2024-02-28,38.4249,41.7179,0.41705
2024-02-29,38.2077,41.2968,0.41607
2024-03-01,38.0492,41.2035,0.41843
2024-03-02,38.0492,41.2035,0.41843
2024-03-03,38.0492,41.2035,0.41843
2024-03-04,38.1575,41.2635,0.41874
2024-03-05,38.3135,41.5433,0.41989
2024-03-06,38.3943,41.6463,0.42201
2024-03-07,38.2664,41.5918,0.42242
2024-03-08,38.0836,41.4883,0.41862
2024-03-09,38.0836,41.4883,0.41862
2024-03-10,38.0836,41.4883,0.41862
2024-03-11,38.141,41.6957,0.41974
2024-03-12,38.3825,41.9559,0.42362
2024-03-13,38.4924,42.0414,0.42194
2024-03-14,38.7878,42.4183,0.42287
2024-03-15,38.6854,42.287,0.42186
2024-03-16,38.6854,42.287,0.42186
2024-03-17,38.6854,42.287,0.42186
2024-03-18,38.7998,42.2452,0.42119
2024-03-19,38.9744,42.447,0.42352
2024-03-20,39.1338,42.4641,0.42234
2024-03-21,39.1399,42.4394,0.42234
2024-03-22,38.9234,42.4693,0.4235
2024-03-23,38.9234,42.4693,0.4235
2024-03-24,38.9234,42.4693,0.4235
2024-03-25,38.9075,42.1252,0.4173
2024-03-26,39.2298,42.4898,0.42304
2024-03-27,39.343,42.6911,0.42506
2024-03-28,39.2273,42.442,0.42512
2024-03-29,39.2214,42.367,0.42382
2024-03-30,39.2214,42.367,0.42382
2024-03-31,39.2214,42.367,0.42382
2024-04-01,38.9974,42.1601,0.42268
2024-04-02,39.0749,42.1384,0.42209
2024-04-03,39.3236,42.2768,0.42495
2024-04-04,39.1953,42.2643,0.42457
2024-04-05,39.0201,42.3485,0.42309
2024-04-06,39.0201,42.3485,0.42309
2024-04-07,39.0201,42.3485,0.42309
2024-04-08,38.8437,42.091,0.41987
2024-04-09,38.9882,42.2008,0.42159
2024-04-10,38.9945,42.3519,0.42009
2024-04-11,39.0232,42.3616,0.41828
2024-04-12,39.1676,42.019,0.41791
2024-04-13,39.1676,42.019,0.41791
2024-04-14,39.1676,42.019,0.41791
2024-04-15,39.399,41.9678,0.42134
2024-04-16,39.5737,42.1618,0.42344
2024-04-17,39.5737,42.1222,0.42031
2024-04-18,39.5451,42.0562,0.42002
2024-04-19,39.6037,42.2789,0.42078
2024-04-20,39.6037,42.2789,0.42078
2024-04-21,39.6037,42.2789,0.42078
2024-04-22,39.7879,42.3821,0.42645
2024-04-23,39.7836,42.3118,0.42575
2024-04-24,39.586,42.262,0.42478
2024-04-25,39.4716,42.1833,0.42673
2024-04-26,39.6702,42.5205,0.43016
2024-04-27,39.6702,42.5205,0.43016
2024-04-28,39.6702,42.5205,0.43016
2024-04-29,39.6015,42.4409,0.43076
2024-04-30,39.6688,42.4972,0.42547
2024-05-01,39.5151,42.3641,0.42275
2024-05-02,39.637,42.2986,0.42326
2024-05-03,39.5345,42.3098,0.43002
2024-05-04,39.5345,42.3098,0.43002
2024-05-05,39.5345,42.3098,0.43002
2024-05-06,39.3969,42.3359,0.43084
2024-05-07,39.3561,42.3983,0.43154
2024-05-08,39.2966,42.3087,0.43085
2024-05-09,39.3828,42.3168,0.42799
2024-05-10,39.5518,42.4312,0.42693
2024-05-11,39.5518,42.4312,0.42693
2024-05-12,39.5518,42.4312,0.42693
2024-05-13,39.7206,42.8148,0.43011
2024-05-14,39.6196,42.7495,0.43227
2024-05-15,39.6799,42.8305,0.43468
2024-05-16,39.5771,42.8501,0.43393
2024-05-17,39.4305,42.8452,0.43434
2024-05-18,39.4305,42.8452,0.43434
2024-05-19,39.4305,42.8452,0.43434
2024-05-20,39.4272,42.7549,0.43281
2024-05-21,39.665,43.0802,0.43593
2024-05-22,39.8052,43.2643,0.43973
2024-05-23,39.825,43.1106,0.44127
2024-05-24,39.9205,43.3137,0.44181
2024-05-25,39.9205,43.3137,0.44181
2024-05-26,39.9205,43.3137,0.44181
2024-05-27,40.1153,43.491,0.44807
2024-05-28,40.3012,43.759,0.45396
2024-05-29,40.3958,43.9708,0.45681
2024-05-30,40.4832,43.9202,0.45249
2024-05-31,40.5001,43.8171,0.45105
2024-06-01,40.5001,43.8171,0.45105
2024-06-02,40.5001,43.8171,0.45105
2024-06-03,40.5373,43.985,0.44942
2024-06-04,40.4813,43.8939,0.45336
2024-06-05,40.2938,43.7671,0.45341
2024-06-06,40.1254,43.6083,0.4528
2024-06-07,40.1537,43.627,0.4517
2024-06-08,40.1537,43.627,0.4517
2024-06-09,40.1537,43.627,0.4517
2024-06-10,40.2485,43.8709,0.45262
2024-06-11,40.4246,43.4726,0.45494
2024-06-12,40.5178,43.4594,0.4545
2024-06-13,40.4441,43.532,0.45269
2024-06-14,40.6908,43.885,0.46053
2024-06-15,40.6908,43.885,0.46053
2024-06-16,40.6908,43.885,0.46053
2024-06-17,40.649,43.4782,0.45534
2024-06-18,40.6485,43.5366,0.45832
2024-06-19,40.5493,43.4486,0.46689
2024-06-20,40.5381,43.5744,0.48156
2024-06-21,40.5184,43.4276,0.46612
2024-06-22,40.5184,43.4276,0.46612
2024-06-23,40.5184,43.4276,0.46612
2024-06-24,40.4478,43.2347,0.45791
2024-06-25,40.5505,43.5188,0.45846
2024-06-26,40.6545,43.545,0.46476
2024-06-27,40.5138,43.3133,0.46284
2024-06-28,40.5374,43.3547,0.47443
2024-06-29,40.5374,43.3547,0.47443
2024-06-30,40.5374,43.3547,0.47443
2024-07-01,40.4542,43.2658,0.47294
2024-07-02,40.6413,43.6853,0.46937
2024-07-03,40.7476,43.6977,0.46078
2024-07-04,40.7599,43.8495,0.46226
2024-07-05,40.5458,43.7814,0.46147
2024-07-06,40.5458,43.7814,0.46147
2024-07-07,40.5458,43.7814,0.46147
2024-07-08,40.542,43.8624,0.46049
2024-07-09,40.7,44.0781,0.46196
2024-07-10,40.7662,44.0846,0.46716
2024-07-11,40.7146,44.0776,0.46305
2024-07-12,40.8823,44.3818,0.46776
2024-07-13,40.8823,44.3818,0.46776
2024-07-14,40.8823,44.3818,0.46776
2024-07-15,41.0434,44.686,0.46822
2024-07-16,41.0107,44.7263,0.46409
2024-07-17,41.2575,44.9789,0.46765
2024-07-18,41.4627,45.3457,0.46961
2024-07-19,41.422,45.2618,0.47092
2024-07-20,41.422,45.2618,0.47092
2024-07-21,41.422,45.2618,0.47092
2024-07-22,41.4912,45.186,0.47294
2024-07-23,41.3369,44.9952,0.47044
2024-07-24,41.2316,44.7693,0.47318
2024-07-25,41.2174,44.7044,0.47548
2024-07-26,41.1977,44.683,0.48306
2024-07-27,41.1977,44.683,0.48306
2024-07-28,41.1977,44.683,0.48306
2024-07-29,41.098,44.6324,0.47849
2024-07-30,41.0478,44.4055,0.47424
2024-07-31,41.0291,44.4181,0.47488
2024-08-01,41.0063,44.4016,0.47617
2024-08-02,41.139,44.4013,0.47909
2024-08-03,41.139,44.4013,0.47909
2024-08-04,41.139,44.4013,0.47909
2024-08-05,41.225,44.6467,0.48134
2024-08-06,41.1966,45.1474,0.48483
2024-08-07,41.0381,44.7931,0.47826
2024-08-08,40.9847,44.7676,0.47659
2024-08-09,40.9926,44.809,0.47127
2024-08-10,40.9926,44.809,0.47127
2024-08-11,40.9926,44.809,0.47127
2024-08-12,41.119,44.8855,0.46377
2024-08-13,41.283,45.1058,0.45603
2024-08-14,41.3464,45.1957,0.45162
2024-08-15,41.3262,45.5497,0.46739
2024-08-16,41.1382,45.3055,0.46382
2024-08-17,41.1382,45.3055,0.46382
2024-08-18,41.1382,45.3055,0.46382
2024-08-19,41.211,45.2991,0.46377
2024-08-20,41.3027,45.6085,0.45917
2024-08-21,41.3459,45.8195,0.45329
2024-08-22,41.2975,45.898,0.4511
2024-08-23,41.2881,45.9826,0.45224
2024-08-24,41.2881,45.9826,0.45224
2024-08-25,41.2881,45.9826,0.45224
2024-08-26,41.2236,45.8406,0.4509
2024-08-27,41.3591,46.1816,0.45216
2024-08-28,41.3008,46.1041,0.4519
2024-08-29,41.2508,45.8791,0.45238
2024-08-30,41.1901,45.7045,0.45051
2024-08-31,41.1901,45.7045,0.45051
2024-09-01,41.1901,45.7045,0.45051
2024-09-02,41.0592,45.5018,0.4505
2024-09-03,41.0976,45.4622,0.45843
2024-09-04,41.264,45.5431,0.46711
2024-09-05,41.2766,45.6065,0.46157
2024-09-06,41.089,45.5882,0.45905
2024-09-07,41.089,45.5882,0.45905
2024-09-08,41.089,45.5882,0.45905
2024-09-09,41.0168,45.5574,0.45638
2024-09-10,41.0948,45.383,0.45293
2024-09-11,41.14,45.3774,0.45157
2024-09-12,41.1855,45.4894,0.45183
2024-09-13,41.2743,45.4595,0.45138
2024-09-14,41.2743,45.4595,0.45138
2024-09-15,41.2743,45.4595,0.45138
2024-09-16,41.3171,45.7959,0.45307
2024-09-17,41.3591,46.0079,0.45387
2024-09-18,41.41,46.1245,0.45386
2024-09-19,41.4508,46.1099,0.45174
2024-09-20,41.4445,46.2396,0.44573
2024-09-21,41.4445,46.2396,0.44573
2024-09-22,41.4445,46.2396,0.44573
2024-09-23,41.3481,46.1486,0.44635
2024-09-24,41.3567,45.9928,0.44502
2024-09-25,41.3744,46.0414,0.44413
2024-09-26,41.2647,46.1958,0.44566
2024-09-27,41.2085,45.9598,0.44384
2024-09-28,41.2085,45.9598,0.44384
2024-09-29,41.2085,45.9598,0.44384
2024-09-30,41.1664,45.9541,0.44327
2024-10-01,41.2199,46.1539,0.44297
2024-10-02,41.2476,45.7106,0.44108
2024-10-03,41.2755,45.7147,0.43663
2024-10-04,41.2202,45.5236,0.43283
2024-10-05,41.2202,45.5236,0.43283
2024-10-06,41.2202,45.5236,0.43283
2024-10-07,41.1859,45.4322,0.43274
2024-10-08,41.1961,45.221,0.42736
2024-10-09,41.1756,45.2437,0.4259
2024-10-10,41.1934,45.1274,0.42318
2024-10-11,41.2072,45.0477,0.42312
2024-10-12,41.2072,45.0477,0.42312
2024-10-13,41.2072,45.0477,0.42312
2024-10-14,41.1891,45.0238,0.42927
2024-10-15,41.1963,44.9575,0.4281
2024-10-16,41.2139,44.9232,0.42445
2024-10-17,41.2256,44.9132,0.42482
2024-10-18,41.2351,44.7937,0.42467
2024-10-19,41.2351,44.7937,0.42467
2024-10-20,41.2351,44.7937,0.42467
2024-10-21,41.2308,44.7272,0.42785
2024-10-22,41.2833,44.813,0.4292
2024-10-23,41.3313,44.7081,0.42793
2024-10-24,41.2739,44.4355,0.42717
2024-10-25,41.263,44.5413,0.42572
2024-10-26,41.263,44.5413,0.42572
2024-10-27,41.263,44.5413,0.42572
2024-10-28,41.3135,44.7136,0.42782
2024-10-29,41.3292,44.6975,0.42499
2024-10-30,41.3798,44.6074,0.42611
2024-10-31,41.279,44.635,0.42545
2024-11-01,41.2194,44.8467,0.4245
2024-11-02,41.2194,44.8467,0.4245
2024-11-03,41.2194,44.8467,0.4245
2024-11-04,41.2891,44.968,0.4224
2024-11-05,41.3954,45.1417,0.41883
2024-11-06,41.4375,45.1503,0.42621
2024-11-07,41.4562,44.3374,0.42221
2024-11-08,41.3589,44.5642,0.42268
2024-11-09,41.3589,44.5642,0.42268
2024-11-10,41.3589,44.5642,0.42268
2024-11-11,41.2982,44.4864,0.42366
2024-11-12,41.2981,43.9949,0.42256
2024-11-13,41.3763,43.9416,0.42246
2024-11-14,41.3413,43.9499,0.41991
2024-11-15,41.2446,43.4677,0.41358
2024-11-16,41.2446,43.4677,0.41358
2024-11-17,41.2446,43.4677,0.41358
2024-11-18,41.2796,43.6532,0.41416
2024-11-19,41.3715,43.6345,0.41341
2024-11-20,41.331,43.691,0.4117
2024-11-21,41.2533,43.5635,0.41119
2024-11-22,41.286,43.4659,0.40977
2024-11-23,41.286,43.4659,0.40977
2024-11-24,41.286,43.4659,0.40977
2024-11-25,41.3193,42.9927,0.40192
2024-11-26,41.4387,43.4733,0.39922
2024-11-27,41.5035,43.6824,0.39394
2024-11-28,41.601,43.8017,0.36979
2024-11-29,41.5956,43.8626,0.383
2024-11-30,41.5956,43.8626,0.383
2024-12-01,41.5956,43.8626,0.383
2024-12-02,41.5847,43.901,0.39231
2024-12-03,41.6461,43.7242,0.39288
2024-12-04,41.6972,43.8238,0.39387
2024-12-05,41.6628,43.7043,0.39982
2024-12-06,41.5975,43.8146,0.41264
2024-12-07,41.5975,43.8146,0.41264
2024-12-08,41.5975,43.8146,0.41264
2024-12-09,41.4446,43.8567,0.41864
2024-12-10,41.5093,43.8525,0.4149
2024-12-11,41.6119,43.8215,0.40926
2024-12-12,41.6941,43.7997,0.38516
2024-12-13,41.6588,43.7042,0.40064
2024-12-14,41.6588,43.7042,0.40064
2024-12-15,41.6588,43.7042,0.40064
2024-12-16,41.607,43.7373,0.402
2024-12-17,41.7403,43.8064,0.40295
2024-12-18,41.8271,43.9143,0.40723
2024-12-19,41.9048,43.9581,0.40556
2024-12-20,41.9292,43.577,0.40539
2024-12-21,41.9292,43.577,0.40539
2024-12-22,41.9292,43.577,0.40539
2024-12-23,41.8761,43.5114,0.40527
2024-12-24,41.991,43.6454,0.42
2024-12-25,41.9875,43.6334,0.41996
2024-12-26,41.8623,43.5159,0.41916
2024-12-27,41.8447,43.5122,0.41949
2024-12-28,41.8447,43.5122,0.41949
2024-12-29,41.8447,43.5122,0.41949
2024-12-30,41.9403,43.7479,0.39949
2024-12-31,42.039,43.9266,0.38978
2025-01-01,42.0295,43.6855,0.37488
